=== 按天统计 (日期 | 我 | 她 | 表情包 | 图片语音视频 | 合计) ===
2026-09-01 | 我 108 她  94 | 表情  40 | 媒体 35 | 合计 202
2026-09-02 | 我 101 她 131 | 表情  42 | 媒体 47 | 合计 232
2026-09-03 | 我 193 她 250 | 表情  68 | 媒体124 | 合计 443
2026-09-04 | 我 109 她 100 | 表情  39 | 媒体 58 | 合计 209
2026-09-05 | 我  59 她  62 | 表情  26 | 媒体 32 | 合计 121
2026-09-06 | 我 235 她 236 | 表情  93 | 媒体 65 | 合计 471
2026-09-07 | 我 322 她 352 | 表情 148 | 媒体 88 | 合计 674
2026-09-08 | 我 267 她 284 | 表情 117 | 媒体 68 | 合计 551
2026-09-09 | 我 185 她 209 | 表情  92 | 媒体 69 | 合计 394
2026-09-10 | 我  71 她  67 | 表情  27 | 媒体 13 | 合计 138
2026-09-11 | 我  78 她  99 | 表情  29 | 媒体 48 | 合计 177


=== 全部文字对话（已过滤纯图片/语音/视频）===

----- 2026-09-01 -----
16:13:05 我: 找到了一个新服务可以对接GitHub，每天能免费调用200次，完全够用了
16:13:38 她: 那也太好了吧
16:14:46 我: [表情包：比心]
16:14:57 她: 感觉GitHub确实蛮好玩的诶
16:15:14 她: 有好多人研究的东西在里面
16:15:34 我: 嗯呐
16:16:12 她: 我妈妈今天给我包了抄手
16:16:20 她: &quot;姐姐&quot; 撤回了一条消息
16:16:27 她: 好想下班呀
16:16:36 我: 哇塞，不错哦
16:16:39 我: 肯定很好吃
16:16:58 她: 嗯呐
16:17:10 她: 她做饭可好吃了
16:17:24 她: 不过过两天就要走了
16:17:42 我: 没事，不还有两天嘛
16:18:00 我: [表情包]
18:03:42 我: 朕要去用膳了
18:05:22 她: 不是我当皇上吗
18:05:24 她: [表情包]
18:06:15 我: 你是我的爱妃
18:07:03 她: 你是爱妃 我是女皇
18:07:06 她: [表情包]
18:07:40 她: 宝宝 你等下去健身了记得想我
18:07:50 她: [表情包]
18:08:28 我: 嗯哼
18:08:34 我: 想让我怎么想你
18:11:05 她: 想起我然后就顺便炫耀一下健身成果什么的
18:11:14 她: [表情包]
18:11:27 她: 今天胃口不好吗
18:11:37 我: 小心思太明显了
18:11:44 我: 没有啊
18:11:57 我: 这个挺好吃的
18:12:05 她: 嗯呐
18:12:12 她: 就是感觉你没有之前打的多
18:12:31 她: 怎么了 暗示你又听不懂
18:12:45 她: [表情包]
18:12:58 我: [语音消息 - 转文字失败: Silk 解码失败]
18:13:19 我: [语音消息 - 转文字失败: Silk 解码失败]
18:16:16 她: 嗯呐
18:16:18 她: 好吧
18:58:49 我: 哇去
18:58:52 我: 两个太阳
18:59:15 我: 我们是三体人
19:02:31 她: 真的耶
19:03:38 她: 难道世界末日是真的
19:03:46 我: 第一次见，比海绵宝宝给蟹老板发工资还少见
19:04:09 她: 我也没见过
19:05:51 我: 到时候给你用这个重量
19:06:12 她: 看不起我？！
19:06:38 我: 那这个吧
19:07:04 她: 我还是选第一个吧
19:07:15 她: [表情包]
19:09:23 我: 用这个哑铃
19:09:33 我: 很有女人味
19:09:42 我: 你可不是娇滴滴的女王
19:09:50 我: 有的是力气和手段
19:10:02 她: [表情包]
19:10:25 她: 我直接用这个
19:11:50 我: 那是25kg的
19:11:57 我: 是我用的重量
19:13:07 她: 我少走两年弯路不行啊
19:27:05 我: [语音消息 - 转文字失败: Silk 解码失败]
19:29:13 她: 下次无聊了记得来找我
19:30:07 我: 好呀
19:39:06 她: 刚一个穿洛丽塔的小姐姐想用冰箱冻山竹，然后非要给我吃，真是的
19:39:06 她: [表情包]
19:39:36 她: 其实我真的不太想要，回去还要用刀削，你说我要不要偷偷给他塞回去
19:40:11 她: 哈哈哈 那个小姐姐超级可爱
19:40:38 我: 肯定是看你太好看了就想给你
19:40:59 我: 自己留着吃呗，放回去，她可能会生气的
19:41:54 我: [语音消息 - 转文字失败: Silk 解码失败]
19:43:32 她: 等一下我妈削我怎么办
20:01:04 我: 回去喽
20:02:32 她: 嗯嗯
20:03:03 她: 好看
20:03:04 我: 为什么不夸我？难道我对你没吸引了吗？
20:03:13 我: 你发的挺及时
20:03:26 她: [表情包]
20:03:38 她: &quot;姐姐&quot; 撤回了一条消息
20:03:46 她: 爱看 下次还要看
20:04:39 我: 直接给你摸
20:07:01 她: 好
20:07:16 她: [表情包]
20:15:10 她: &quot;姐姐&quot; 撤回了一条消息
20:15:36 她: 你会觉得和我在一起累吗
20:19:35 我: 不会啊，和你在一起很开心
20:19:39 我: 我刚刚在骑车
20:19:46 我: 你为什么会问这种问题？
20:20:23 她: 不累吗
20:20:50 我: 不会啊
20:21:02 我: 111
20:21:24 她: 那就是我在你心里没份量呗
20:21:30 她: [表情包]
20:21:43 我: [表情包]
20:21:46 我: [表情包]
20:21:53 我: 又又又被套路了
20:22:02 她: 在给你一次机会
20:22:09 她: ？
20:22:22 我: 我今天非死不可吗
20:22:39 她: 别转移话题
20:22:50 她: [表情包]
20:24:48 我: 你在我心里占据着很重要的部分，和你呆在一起很开心，想天天都粘着你，无时无刻都粘着你，不会感觉很累，我只会感觉心里很安心，被你填的满满的，很有分量
20:25:32 她: 好了好了
20:25:35 她: 不搞你了
20:25:55 她: [表情包]
20:26:00 我: [表情包：比心]
20:27:08 她: 那你今晚有空吗
20:27:22 我: 有啊
20:27:33 她: 那你空着吧
20:27:36 她: [表情包]
20:28:29 我: [表情包]
20:29:09 我: 我感觉我总有一天会被你忽悠去缅甸
20:29:36 她: 怎么会呢
20:29:40 她: 我可舍不得
20:29:48 她: [表情包：抱抱]
20:29:56 我: [表情包]
20:31:24 我: [语音消息 - 转文字失败: Silk 解码失败]
20:31:47 她: 完了，你家猫跟我家的一样了
20:32:15 她: 他也觉得你喜欢他的屎，所以你铲完他就给你拉了一坨
20:50:36 我: 这面包好难吃
20:50:43 我: 避雷避雷
20:51:23 她: [表情包]
21:16:30 我: 宝宝
21:16:32 我: 宝宝宝宝
21:16:45 我: 想你
21:17:01 她: 叫姐姐
21:17:16 我: 姐姐，我想你了
21:17:37 她: 嗯
21:17:56 我: 好冷漠
21:18:00 我: [表情包]
21:18:21 她: 姐姐就是很高冷的
21:18:22 她: [表情包]
21:18:34 她: 提前让你适应一下
21:18:44 她: 我现实的性格
21:18:44 她: [表情包]
21:19:08 我: 不要不要，不要对我冷漠
21:19:11 我: [表情包]
21:19:40 她: [表情包：抱抱]
21:19:44 她: 好的宝宝
21:19:48 她: 我也想你了
21:20:44 我: [表情包：抱抱]
21:20:53 我: 快去喂豆豆吃东西
21:21:18 我: 喂它价值6颗星星的食物
21:21:38 她: [表情包]
22:01:19 我: 下班了
22:01:28 她: 嗯嗯
22:01:39 我: 可以吃妈妈包的抄手了
22:02:06 她: 哈哈哈哈
22:02:08 她: 是的呢
22:02:29 她: 等会分你一个
22:18:48 我: 嗯?我怎么现在才收到你的消息
22:22:44 她: 是哪个妹妹的消息太多了吧
22:22:51 她: 哥哥都看不见我了
22:27:27 她: 哦
22:27:29 她: [表情包]
22:28:01 我: [表情包：比心]
22:28:08 我: 最喜欢你了
22:29:11 她: 谁最喜欢我
22:29:16 她: [表情包]
22:29:32 我: 我呀
22:31:17 她: 你咋了
22:34:42 我: 嗯?
22:34:49 我: 又装高冷是不
22:34:59 我: [表情包]
22:37:01 她: 在煮饺子
22:37:22 我: 噢噢
22:37:26 我: 给我吃一口
22:37:30 她: 二旬老人
22:37:42 她: 晚了
22:38:04 我: 吃这么快
22:42:43 她: 还在煮
22:43:21 我: [表情包：那好吧]
22:43:39 我: 你是不是还发了一个还在煮？
22:44:28 她: 嗯呢
22:46:21 她: 没事 往好处想
22:46:33 她: 万一是你的手机坏了呢
22:46:46 我: [表情包]
22:47:49 我: 看着好香
22:54:02 她: 很好吃
22:54:21 她: [表情包]
22:54:32 我: 我看着也很好吃
22:54:47 她: 我看看呢
22:55:09 我: 我是说我看这个，我看着也很好吃
22:55:13 我: [表情包]
22:55:45 她: 我以为你说你也很好吃呢
22:55:53 她: [表情包]
22:56:07 我: 其实也没以为错
22:56:11 我: [表情包：坏笑]
22:57:24 她: [表情包]
22:57:40 她: [表情包]
22:58:03 我: [表情包]
22:58:13 我: 整个都吃掉吗
22:58:24 她: 哈哈哈哈哈
22:58:26 她: 是呀
22:58:28 我: 那我要变成你肚子里的蛔虫
22:58:59 她: [表情包]
22:59:22 她: 我吃药把你打出来
23:00:44 我: 停停停，聊的有点猎奇了
23:03:29 她: [表情包]
23:12:52 我: 宝宝
23:12:56 我: 你吃完了吗
23:13:06 我: 我想玩会真心话
23:16:04 她: 刚洗漱完
23:16:07 她: 来吧
23:16:12 她: 剪刀石头布
23:16:18 她: [表情包]
23:16:59 我: [表情包]
23:17:51 她: 说出你前女友上三个优点
23:18:07 她: 的
23:19:00 我: 之前不是说不聊前任的吗
23:19:07 我: [表情包]
23:19:11 她: 什么时候
23:19:19 我: 说过的
23:19:23 我: 你忘了
23:19:28 我: [表情包]
23:19:43 她: 说的是那次不玩了
23:19:45 她: 吧
23:19:57 我: [表情包]
23:19:58 她: 我不管 我就要问这个
23:20:00 她: [表情包]
23:20:35 我: 想不出来三个怎么办
23:21:19 她: 那最少两个
23:22:38 我: 好看和善良吧
23:23:15 她: 好的
23:23:22 她: [表情包]
23:23:23 她: 你撤回了一条消息
23:23:26 我: [表情包]
23:24:10 我: 喜欢正面抱抱还是背面？
23:24:21 她: 正面
23:24:34 她: [表情包]
23:24:38 我: [表情包]
23:24:54 她: 你约会最喜欢的项目
23:25:28 我: 去私人影院看电影吧，可以抱着一起看
23:27:25 她: [表情包]
23:27:30 她: [表情包]
23:27:36 我: [表情包]
23:28:30 我: 一起散步的话你喜欢怎么散步，牵手还是搂腰，还是其他的
23:29:41 她: 牵手吧
23:29:58 我: 嗯呐
23:30:01 我: [表情包]
23:30:01 她: [表情包]
23:31:04 我: 你觉得男生的哪个部位最性感
23:33:50 我: 嗯?
23:33:57 我: 人勒
23:34:08 她: 在思考
23:34:10 她: [表情包]
23:34:28 我: 这么难回答吗
23:34:59 她: 每个男生性感的地方不一样吧
23:35:08 她: 我比较喜欢你的眼睛
23:35:33 我: 还以为你要说喜欢我的腹肌呢
23:35:41 我: [表情包]
23:35:44 她: [表情包]
23:36:18 她: 如果见面了你发现我和网上的性格完全不一样你会怎么办
23:37:08 我: 那得相处看看喽，我现在就是说一个结论有点太假了
23:37:23 她: 好吧
23:37:25 她: [表情包]
23:37:28 我: [表情包]
23:37:54 她: 1～100你对我的心动点数有多少
23:38:41 我: 别问，问就是100，心动就是心动，不该给它打分
23:39:16 她: 好吧
23:39:18 她: [表情包]
23:39:21 我: [表情包]
23:40:06 她: 你心情不好的话希望别人怎么哄你
23:40:38 我: 如果是你的话，我想你抱抱我
23:41:03 她: 好
23:41:10 我: [表情包]
23:41:11 她: [表情包]
23:41:52 她: 如果我突然对你变的很冷淡你会怎么想
23:42:17 我: 会觉得你不喜欢我了，会很伤心，会哭
23:42:45 她: [表情包]
23:43:09 她: 好 我不会的
23:43:10 我: 所以你会冷淡我吗
23:43:14 我: 嗯嗯
23:43:23 我: [表情包]
23:43:24 她: [表情包]
23:43:29 我: [表情包]
23:43:31 她: [表情包]
23:43:34 我: [表情包]
23:43:37 她: [表情包]
23:43:38 她: [表情包]
23:44:39 我: 那如果你不开心了，你希望我怎么哄你
23:46:24 她: 如果是你惹到的 我希望你能真诚道歉并且不会再犯 如果是别人的原因我希望你不要烦我
23:47:24 我: 可能做不到，我忍不住找你怎么办
23:48:53 我: [表情包]
23:49:01 我: 我肯定会好好哄你的
23:49:18 她: [表情包]
23:49:20 我: [表情包]
23:49:25 我: [表情包]
23:49:25 她: [表情包]
23:50:39 她: 你心目中的理想型是什么样的
23:52:12 我: 没仔细想过，看感觉的，最后喜欢上谁谁就是理想型，标准都是给不喜欢的人定的
23:53:19 我: 嗯哼
23:53:27 她: 好
23:53:33 她: [表情包]
23:53:34 我: [表情包]
23:54:27 她: 如果我生气了 但你又不知道原因你会怎么办
23:55:09 我: 我会问你，如果你不想说，那我就硬哄
23:55:34 她: [表情包]
23:55:40 我: [表情包]
23:58:14 我: 你喜欢的划分，颜值和性格，你会怎么分，10分来分
23:58:22 我: 对我的喜欢

----- 2026-09-09 -----
00:00:00 她: 颜值4 性格6
00:00:25 我: 好
00:00:27 我: [表情包]
00:00:29 她: [表情包]
00:01:16 我: 你用至少20个字来描述你对我的喜欢
00:01:18 我: [表情包]
00:02:43 我: AL是什么
00:02:51 她: AI
00:03:00 我: 不行
00:03:05 我: 你自己想
00:08:36 她: 我对你喜欢就像 熊二对蜂蜜的喜欢 虽然吃别的也可以 但还是最想要你
00:09:16 我: 想这老半天就憋出个熊二
00:09:20 我: [表情包]
00:09:22 她: [表情包]
00:09:35 她: 我喜欢你像风走了八百里不问归期
00:10:03 她: 不是哦
00:10:08 她: 这个电视剧里面的台词
00:10:22 她: 你想咋的
00:10:28 她: 我明天给你写本情书
00:10:30 我: 我正准备发出去呢
00:10:50 她: [表情包]
00:10:51 我: 真的吗
00:10:56 她: 嗯
00:11:05 我: 一封情书，还是一本啊
00:11:15 我: 一本情书，第一次听说
00:11:17 我: [表情包]
00:11:23 她: 写一本！！！
00:11:35 她: [表情包]
00:11:50 她: 看到你下辈子
00:11:52 我: [表情包]
00:11:55 她: 都看不完
00:12:03 我: 真的吗
00:12:15 她: 嗯呐
00:12:29 我: 感觉你在阴阳我
00:12:37 她: [表情包]
00:12:42 她: 我没有
00:12:53 我: 我期待着
00:13:26 我: 该连麦睡觉了姐姐
00:13:31 她: 卢洪江 我想咬你
00:13:45 我: 给你咬
00:13:48 她: [表情包]
00:14:05 我: 别咬我胳肢窝
00:14:16 她: 见面你不给我咬你就玩了
00:14:21 她: [表情包]
00:14:31 她: 好
00:14:35 她: 睡觉
00:14:39 我: 别咬坏了
00:14:42 她: [表情包]
00:15:05 我: 睡觉啦，姐姐
00:15:34 我: [表情包：晚安]
00:15:39 我: 喜欢你
00:16:08 我: 哦对，先把火花续了
00:16:11 她: [表情包]
00:17:31 我: 睡了睡了
00:17:42 我: [表情包]
00:19:41 我: 你啥时候把头像换了
00:19:46 我: 善变的女人
00:20:25 我: [表情包]
06:48:34 她: 我发现每次你一和我说晚安我都会激动到晕厥 直到第二天早上才能醒的来
06:49:06 她: 你看这个云也太好看了吧
08:42:10 我: 早呀大宝贝
08:42:26 我: 哈哈哈哈哈
08:42:37 我: 是哎
08:42:43 我: 真会拍
08:42:57 我: 有收到邮件吗
08:43:04 我: 111
08:43:10 我: 111
08:58:10 她: 收到啦
08:59:53 我: 时间对吗，你接个图我看看
09:04:17 她: 你已经到公司了吗
09:04:17 我: [表情包：那好吧]
09:04:27 我: 我是觉得比较好看就发了
09:04:30 我: 还没
09:04:33 我: 快了
09:04:46 她: 那你不是迟到了
09:06:54 我: 每天
09:10:00 她: 挂了吧 不打扰你上班啦
09:10:07 她: [表情包：比心]
09:10:16 我: [语音通话] 08:55:25
09:12:28 我: 想看看你
09:12:34 我: 好久没看你了
09:13:16 她: 我还没起
09:14:05 我: [表情包：那好吧]
09:16:35 她: 你每次发这个表情我都觉得你委屈巴巴的
09:16:49 她: 等下拍给你好吗
09:17:14 我: 好呀好呀
09:18:57 她: [表情包]
10:56:14 我: 困困困
10:56:23 我: [表情包]
11:01:05 她: 我昨天睡得还可以
11:01:21 她: [表情包]
11:03:24 我: [表情包]
11:23:56 她: 感觉最近老是趴在桌子上睡，都有一点大小脸了
11:24:54 我: 还好吧
11:25:17 我: 开两小时会了
11:25:24 我: 真的困
11:26:14 她: 一累不爱笑垮脸
11:27:39 我: 那我戳你胳肢窝
11:27:43 我: 让你笑
11:28:16 她: 好吧
11:28:30 她: 人在无语的时候真的会笑
11:28:48 我: [表情包]
11:31:59 我: 不会的，开的线上会议
11:35:34 她: 你健身平时会去抗糖吗
11:36:05 我: 不会啊，我不控制饮食
11:36:10 我: 本来就瘦
12:04:15 我: 朕要去御膳房了
12:06:03 她: 哈哈哈哈哈
12:08:27 我: 我现在才看到你的回复
12:08:38 我: 明明是你带我熬的夜
12:08:48 我: [表情包]
12:10:40 我: 每日任务
12:11:12 她: 老npc了
12:11:40 她: 你是真爱吃呀
12:41:01 她: 我妈妈明天就走了
12:41:06 她: 有点难过
12:41:10 她: [表情包]
12:41:43 我: [表情包：抱抱]
12:41:47 我: 我陪你
12:45:03 她: [表情包]
12:59:24 她: 想和你一起吃
13:01:15 我: 我也想
13:01:20 我: 想让你喂我
13:02:50 她: 一大口
13:02:52 她: [表情包]
13:03:17 我: [表情包]
13:03:59 她: [表情包]
13:07:41 她: 我发现我今天早上带的牛奶没有吸管
13:07:45 她: 哈哈哈哈哈
13:13:35 她: [表情包]
13:43:42 我: 我想骚扰你
13:43:48 我: [表情包]
13:47:50 我: [表情包]
13:48:20 她: 你在哪弄的
13:48:45 她: 我现在玩不了永劫无间
13:48:50 她: [表情包]
13:49:49 我: [表情包]
13:50:44 她: [表情包]
13:50:57 她: 你们玩的真花
13:51:13 她: [表情包]
13:57:28 我: 想下班了
14:12:51 我: 给你看，我写的小说
14:41:28 她: [表情包]
14:42:15 她: 看得出你小小年纪经验丰富了
14:42:23 她: [表情包]
14:55:38 我: 我但凡有点经验就不会写那么差了
14:55:40 我: [表情包]
15:14:33 她: 看来后面也积累了不少经验嘛
15:14:59 我: [表情包]
15:15:09 她: [表情包]
15:42:51 她: 我带的饭
15:43:00 她: 我妈妈做的
15:43:00 她: [表情包]
15:43:08 她: 我今天起的太晚了
15:43:21 我: 这个看起来不错哦
15:43:27 我: 一看就很好吃
15:44:12 她: 嗯嗯
15:44:38 她: 你会做饭给我吃吗
15:44:50 她: [表情包]
15:46:09 我: 会呀
15:46:43 我: 虽然做的不是很美味
15:46:50 我: 但我很想学
15:48:07 她: 好呀
15:48:24 她: 不过我大多数都是看教学视频的
15:48:38 我: 嗯呐，那咋们就一起学
15:49:03 她: 嗯嗯
16:09:43 她: 你今天是不是比较忙呀
16:10:13 我: 有一点
16:10:44 她: 哦哦 好的
16:43:03 我: https://onewaterss.github.io/web/LOVE/index.html
16:43:11 我: 给你做了个网站
16:43:24 我: 用电脑看会好一点
16:46:40 她: 好的宝宝
16:50:50 她: 怎么还要做游戏呀
16:51:08 我: 让你有点互动感
16:51:26 她: 你看的到我的游戏记录不
16:51:32 我: 三个都玩通关，有我给你写的小作文
16:51:52 我: 看不到啊，这个是纯静态的网页
16:51:57 她: 哦哦
16:52:11 她: 好的呢
16:57:30 她: 我在回消息
16:58:06 我: 嗯呐
17:00:41 她: 感觉不对呀
17:00:51 她: 你不是176吗
17:01:21 我: 穿个鞋不就178了吗
17:01:28 她: [表情包]
17:01:29 我: [表情包]
17:02:59 我: 最后一个问题有点bug
17:03:15 我: 我当时是想只搞一个选项的
17:04:00 她: [表情包]
17:09:17 她: 满分通关啦
17:09:28 她: 你写的信我看见了哦
17:09:34 她: [表情包：比心]
17:09:55 我: [表情包：害羞]
17:11:07 她: [表情包]
18:09:02 我: 我的赈灾粮到了
18:09:10 我: 等我吃完就去匡扶汉室
18:09:29 她: 哈哈哈哈哈
18:10:06 她: [表情包]
18:28:51 我: 吃完了，朕现在要去淬炼我的龙体了
18:34:07 她: 好的
18:34:24 她: 记得上交训练成果
18:34:29 她: [表情包]
18:34:56 我: 什么，竟然还想窥视龙之圣体？
18:35:05 我: big胆
18:35:16 她: 我是太后
18:35:20 她: 可以看
18:35:35 她: [表情包]
18:36:30 她: [表情包]
18:36:53 她: 今天好漂亮
18:37:56 她: 是的
18:38:05 她: 这云真云啊
18:38:09 她: [表情包]
18:47:09 她: 那确实诶
18:47:24 她: 可能你们那里还没有完善好吧
19:19:37 我: 宝宝，刚才有个女的要加我微信
19:19:44 我: 但是我没加
19:22:44 她: 是吗？
19:22:55 她: 怎么拒绝的
19:23:11 她: [表情包]
19:25:33 她: 哦～
19:25:42 她: 你和她说了这么多话呀
19:25:53 她: [表情包]
19:36:11 她: [表情包]
19:36:31 她: 好的
19:59:47 她: 你平时健身都不穿衣服的吗
20:00:28 她: [表情包]
20:01:26 她: 今天也是很帅气的嘛
20:01:39 她: [表情包]
20:02:36 她: 你不要给我找茬哈
20:02:37 她: [表情包]
20:04:28 我: [表情包]
20:07:11 她: 你最帅啦哈
20:07:15 她: 每天都帅
20:07:23 她: [表情包]
20:24:41 我: 我到寝室了
20:29:49 她: 哦
20:30:05 她: 我以为你拯救地球去了呢
20:30:26 我: 我刚刚在骑车嘛，所以没有回你
20:30:46 我: [表情包：比心]
20:30:49 我: [表情包]
20:31:34 她: 噢
20:31:42 她: 好的
20:32:04 我: 你好冷漠
20:32:08 我: [表情包]
20:33:33 她: 好的呢
20:33:42 她: 我知道啦
20:33:57 她: [表情包]
20:34:41 我: 感觉我好敏感，你只要稍微冷淡一点，我就不得劲
20:34:49 我: [表情包]
20:34:59 她: 没事啊
20:35:03 她: 我喜欢
20:35:18 她: [表情包]
20:35:34 她: 我就是故意的
20:35:45 我: [表情包]
20:35:47 她: [表情包]
20:35:50 我: 不可以！
20:36:02 她: [表情包]
20:36:34 我: 朕要去沐浴更衣了
20:36:47 我: 现在缺一个搓背大使
20:36:52 我: 你有兴趣吗
20:37:13 她: 位置发来
20:37:29 我: [表情包]
20:38:02 她: 说不出你哪里好 就是想看你洗澡
20:38:26 她: [表情包]
20:39:34 我: 有啥好看的，最好看的地方你都看过了
20:39:45 我: [表情包]
21:18:30 我: 宝宝
21:18:34 我: 想你
21:28:00 她: 我也是
21:28:07 她: 想你
21:28:08 她: 哥哥
21:28:30 我: [表情包]
21:29:29 我: 快去给豆豆喂饭
21:31:37 她: 好
21:43:30 我: 我突然想起来个事
21:43:39 我: 我的一本情书呢
21:43:41 我: [表情包]
21:44:18 我: [表情包]
21:44:33 我: 好像又没毛病
21:44:40 她: 对呀
21:44:46 她: [表情包]
21:45:05 我: [表情包]
21:45:41 她: [表情包]
22:25:26 她: 你撤回了一条消息0
22:25:37 我: 下班都不给我说，我看你的胆子也是肥嘟嘟的
22:41:46 她: 你这是在怪我 还是在想我
22:41:54 她: 还是怪我没想你
22:43:14 我: 都有
22:43:19 我: [表情包]
22:45:48 她: [表情包]
22:45:55 她: 想你哦
22:46:14 她: 宝宝 刚刚我去洗澡了
22:46:37 她: 然后我想全部弄好再好好和你聊天
22:46:47 她: [表情包]
22:47:11 我: [表情包：那好吧]
22:47:41 她: 我看你抖音也没在线 想着你应该在玩游戏或者看直播
22:47:54 她: 所以才没发消息给你的
22:47:57 她: [表情包：比心]
22:49:57 她: 怎么会呢
22:50:13 她: 我怎么是那样的人
22:50:24 她: [表情包]
22:52:04 我: [表情包]
22:53:48 我: 我想打电话
22:53:58 她: 所以你在干啥
22:54:21 我: 在玩ai呢
22:56:30 我: 哇去，gpt还是强
22:56:45 我: 给你看看我让它做的一个登录页面
22:57:00 她: 好呀
22:57:26 她: 蛮不错嘛
22:57:38 我: 就是比较贵
22:57:57 我: 用它根本烧不起token
23:02:37 我: 姐姐
23:02:50 我: 好像和你说话，但是又不知道说啥
23:03:43 她: 我唱歌可难听了
23:04:00 我: 我就喜欢听难听的
23:04:01 她: 一会我妈妈以为我在房间发疯呢
23:04:03 我: [表情包]
23:04:07 她: [表情包]
23:04:25 她: 我们打语音睡觉好不
23:04:31 她: 今天有点困了
23:04:42 她: 明天再陪你
23:05:11 她: 等你忙完我基本也忙完了 我们可以一起打游戏
23:05:12 我: 好，那我给你讲个睡前故事，你就睡，你听完不用回我，直接睡就行
23:05:20 她: 好呀

----- 2026-09-10 -----
06:26:05 我: [语音通话] 通话中断 07:20:30
08:31:29 她: 早安 小江
08:44:10 我: 早安姐姐
08:48:33 她: 我妈妈再给我做鱼
08:56:15 我: 哇塞
08:56:19 我: 真幸福
08:56:31 我: 这🐟看着就香
09:21:41 她: [表情包]
10:15:09 我: 宝宝
10:15:13 我: 姐姐
10:15:17 我: 乖乖
10:15:22 我: 亲爱的
10:15:27 我: 宝贝
10:15:31 我: 心上人
10:15:43 我: 老婆
10:15:48 我: 大哥
10:15:52 我: 老大
10:16:01 我: 贝贝
11:07:34 她: 在呢 宝宝
11:07:40 她: 睡觉刚醒
11:07:50 她: 要送我妈妈去高铁站了
11:07:55 她: [表情包：比心]
11:15:36 我: 噢噢好吧
11:20:32 她: [表情包]
11:53:38 我: 我真栓扣了
11:53:42 我: 要吃饭了开会
11:53:47 我: [表情包]
12:01:53 我: [表情包]
12:06:24 她: 看来开会也没讲什么嘛
12:06:35 她: 不然你要被气死
12:07:15 我: 要是耽误我吃饭，我直接就是
12:07:32 我: 会非常愤怒的去吃饭
12:07:37 我: [表情包]
12:08:01 她: 哈哈哈哈哈
12:08:25 她: 惹到你算是惹到棉花了
12:27:07 我: [语音消息 - 转文字失败: Silk 解码失败]
12:27:55 她: 你今天是不是水逆啊
12:27:58 她: 哈哈哈哈哈
12:28:10 我: [语音消息 - 转文字失败: Silk 解码失败]
12:28:12 她: 又好笑 又倒霉
12:29:21 我: [表情包]
12:29:41 她: 你应该发这个
12:29:42 她: [表情包]
12:30:41 我: [表情包]
12:30:47 我: [语音消息 - 转文字失败: Silk 解码失败]
12:31:23 她: 我没偷
12:31:33 她: 这是光明正大的抢的
12:31:38 她: [表情包]
12:31:41 我: [表情包]
12:32:00 她: [表情包]
13:31:23 她: 我来修手机了
13:31:30 她: 然后人家问我密码
13:31:47 她: 我的密码是201314
13:31:55 她: 说出来有的尴尬呀
13:32:11 我: 哈哈哈哈哈哈
13:32:13 她: 我要换个密码了
13:32:15 她: [表情包]
13:32:54 她: 这个说出来有点丢人
13:32:57 我: 用图案密码
13:33:12 我: [表情包：抱抱]
13:59:01 她: 我出门忘带钥匙了
13:59:03 她: 哈哈哈哈哈
13:59:14 她: 手机还有五格电
13:59:28 我: 嗯?
13:59:28 她: [表情包]
13:59:50 她: 看了我今天也挺倒霉的
13:59:59 我: 还能叫开锁的不
14:00:06 她: 我在手机店这里充会电
14:00:17 我: 嗯呐
14:00:29 她: 可以的 我家楼下好像就有
14:00:44 我: 那还挺好的
14:00:54 她: 哎呀 我妈妈走了没人给我开门
14:00:59 我: 下次记得带哦
14:01:00 她: 有点不习惯
14:01:15 我: 哈哈哈哈哈哈，以为还会有人开门是吧
14:01:21 我: 习惯不带钥匙了
14:01:28 她: 是的啊
14:01:36 我: [表情包]
14:01:36 她: 服了我自己了
14:01:52 她: [表情包]
16:18:41 我: 姐姐
16:18:47 我: 你门打开了吗
16:19:50 她: 嗯嗯
16:19:54 她: 开了的
16:20:09 我: 嗯呐
16:20:32 我: 我就想那个门一样，一直等你来打开我的心房
16:20:35 我: [表情包]
16:21:34 她: 你的心门也需要拿锤子来翘吗
16:22:00 我: 你的心就是钥匙
18:02:27 我: [语音消息 - 转文字失败: Silk 解码失败]
18:07:09 她: 可能事因为你一直在期待这顿饭吧
18:07:26 她: 是
18:08:25 她: 今天看起来好有食欲
18:09:13 我: [语音消息 - 转文字失败: Silk 解码失败]
18:09:42 我: [语音消息 - 转文字失败: Silk 解码失败]
18:09:45 我: [表情包]
18:10:05 她: [表情包]
19:27:50 我: [语音通话] 53:58
20:01:23 她: 晚园小草
21:14:40 我: [语音通话] 通话中断 01:46:23
22:39:42 我: [语音通话] 01:24:51
22:40:27 我: 我妈给我打电话了
22:42:51 我: 打完了
22:43:00 我: 你洗完了记得打给我
22:55:17 她: [语音通话] 已在其他设备接听
23:28:39 我: 要睡觉了宝宝
23:28:50 她: 嗯嗯
23:29:02 她: [表情包]
23:29:18 我: 想听你说这个<br />晚安哥哥，喜欢你，超级超级喜欢你
23:29:24 我: [表情包]
23:29:39 她: 晚安哥哥，喜欢你，超级超级喜欢你
23:29:43 我: 说出来
23:29:46 我: 不要打字
23:29:47 我: [表情包]
